year,code,amount,last_amount,name,topname,depname,depcat,category,cat,ref,comment
2016,101001010100,70924000,72147000,行政管理,宜蘭縣議會主管,宜蘭縣議會,一般行政,一般行政,宜蘭縣議會主管,01.001.01.01,"本年度預算數：
01  人事費  47,429千元
02  業務費  23,375千元
04  獎補助費  120千元
"
2016,101001020100,12161000,12562000,業務管理,宜蘭縣議會主管,宜蘭縣議會,議事業務,議事業務,宜蘭縣議會主管,01.001.02.01,"本年度預算數：
02  業務費  11,651千元
04  獎補助費  510千元
"
2016,101001020200,316000,316000,召開定期會,宜蘭縣議會主管,宜蘭縣議會,議事業務,議事業務,宜蘭縣議會主管,01.001.02.02,"本年度預算數：
01  人事費  36千元
02  業務費  280千元
"
2016,101001020300,282000,282000,召開臨時會,宜蘭縣議會主管,宜蘭縣議會,議事業務,議事業務,宜蘭縣議會主管,01.001.02.03,"本年度預算數：
01  人事費  72千元
02  業務費  210千元
"
2016,101001020400,91849000,91900000,法令研究,宜蘭縣議會主管,宜蘭縣議會,議事業務,議事業務,宜蘭縣議會主管,01.001.02.04,"本年度預算數：
01  人事費  79,039千元
02  業務費  12,810千元
"
2016,201001030100,1100000,1100000,建築及設備,宜蘭縣議會主管,宜蘭縣議會,一般建築及設備,一般建築及設備,宜蘭縣議會主管,01.001.03.01,
2016,123002010101,221368000,268309000,債務付息,宜蘭縣政府主管,宜蘭縣政府,債務付息,債務付息,宜蘭縣政府主管,03.002.01.01,"本年度預算數：
05  債務費  221,368千元
"
2016,114002010101,113906000,120474000,社政業務,宜蘭縣政府主管,宜蘭縣政府,社政業務,社政業務,宜蘭縣政府主管,03.002.01.01,"本年度預算數：
01  人事費  58,065千元
02  業務費  69,936千元
04  獎補助費  1,311,939千元
"
2016,114002010103,34851000,35318000,社政業務,宜蘭縣政府主管,宜蘭縣政府,社政業務,社政業務,宜蘭縣政府主管,03.002.01.01,"本年度預算數：
01  人事費  58,065千元
02  業務費  69,936千元
04  獎補助費  1,311,939千元
"
2016,114002010104,255560000,226287000,社政業務,宜蘭縣政府主管,宜蘭縣政府,社政業務,社政業務,宜蘭縣政府主管,03.002.01.01,"本年度預算數：
01  人事費  58,065千元
02  業務費  69,936千元
04  獎補助費  1,311,939千元
"
2016,114002010105,1035623000,1112200000,社政業務,宜蘭縣政府主管,宜蘭縣政府,社政業務,社政業務,宜蘭縣政府主管,03.002.01.01,"本年度預算數：
01  人事費  58,065千元
02  業務費  69,936千元
04  獎補助費  1,311,939千元
"
2016,112002010101,109111000,110738000,社會保險,宜蘭縣政府主管,宜蘭縣政府,社會保險,社會保險,宜蘭縣政府主管,03.002.01.01,"本年度預算數：
04  獎補助費  109,111千元
"
2016,113002010101,205947000,238977000,社會救助,宜蘭縣政府主管,宜蘭縣政府,社會救濟,社會救濟,宜蘭縣政府主管,03.002.01.01,"本年度預算數：
02  業務費  3,445千元
04  獎補助費  202,502千元
"
2016,117002010101,9734000,13020000,社區發展,宜蘭縣政府主管,宜蘭縣政府,社區發展,社區發展,宜蘭縣政府主管,03.002.01.01,"本年度預算數：
02  業務費  2,625千元
04  獎補助費  7,109千元
"
2016,110002010101,1862000,1465000,交通管理業務,宜蘭縣政府主管,宜蘭縣政府,交通管理業務,交通管理業務,宜蘭縣政府主管,03.002.01.01,"本年度預算數：
02  業務費  7,653千元
04  獎補助費  39,083千元
"
2016,110002010102,44874000,40780000,交通管理業務,宜蘭縣政府主管,宜蘭縣政府,交通管理業務,交通管理業務,宜蘭縣政府主管,03.002.01.01,"本年度預算數：
02  業務費  7,653千元
04  獎補助費  39,083千元
"
