year,code,amount,name,topname,depname,depcat,category,cat,ref
2014,33193830101,91931000,行政管理,地政局主管,臺中市中山地政事務所,一般行政,一般行政,臺中市政府地政局主管,19.4.1.1
2014,33193831302,2866000,地價管理,地政局主管,臺中市中山地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.4.2.1
2014,33193831307,5064000,測量管理,地政局主管,臺中市中山地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.4.2.2
2014,33193831309,5232000,登記管理,地政局主管,臺中市中山地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.4.2.3
2014,33193839001,2880000,一般建築及設備,地政局主管,臺中市中山地政事務所,一般建築及設備,一般建築及設備,臺中市政府地政局主管,19.4.3.1
2014,33193820101,87880000,行政管理,地政局主管,臺中市中正地政事務所,一般行政,一般行政,臺中市政府地政局主管,19.3.1.1
2014,33193821302,2547000,地價管理,地政局主管,臺中市中正地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.3.2.1
2014,33193821307,6575000,測量管理,地政局主管,臺中市中正地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.3.2.2
2014,33193821309,7878000,登記管理,地政局主管,臺中市中正地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.3.2.3
2014,33193829001,793000,一般建築及設備,地政局主管,臺中市中正地政事務所,一般建築及設備,一般建築及設備,臺中市政府地政局主管,19.3.3.1
2014,33193810101,92311000,行政管理,地政局主管,臺中市中興地政事務所,一般行政,一般行政,臺中市政府地政局主管,19.2.1.1
2014,33193811302,3116000,地價管理,地政局主管,臺中市中興地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.2.2.1
2014,33193811307,6265000,測量管理,地政局主管,臺中市中興地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.2.2.2
2014,33193811309,5423000,登記管理,地政局主管,臺中市中興地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.2.2.3
2014,33193819001,1975000,一般建築及設備,地政局主管,臺中市中興地政事務所,一般建築及設備,一般建築及設備,臺中市政府地政局主管,19.2.3.1
2014,60081900101,102368000,行政管理,交通局主管,臺中市政府交通局,一般行政,一般行政,臺中市政府交通局主管,8.1.1.1
2014,60081900201,34327000,交通規劃,交通局主管,臺中市政府交通局,交通管理業務,交通管理業務,臺中市政府交通局主管,8.1.2.1
2014,60081900202,61519000,交通工程,交通局主管,臺中市政府交通局,交通管理業務,交通管理業務,臺中市政府交通局主管,8.1.2.2
2014,60081900203,3903000,交通行政,交通局主管,臺中市政府交通局,交通管理業務,交通管理業務,臺中市政府交通局主管,8.1.2.3
2014,60081900205,163122000,運輸管理,交通局主管,臺中市政府交通局,交通管理業務,交通管理業務,臺中市政府交通局主管,8.1.2.4
2014,60081907901,1000000,第一預備金,交通局主管,臺中市政府交通局,第一預備金,第一預備金,臺中市政府交通局主管,8.1.3.1
2014,60081909001,156620000,一般建築及設備,交通局主管,臺中市政府交通局,一般建築及設備,一般建築及設備,臺中市政府交通局主管,8.1.4.1
2014,60081910101,22813000,行政管理,交通局主管,臺中市公共運輸處,一般行政,一般行政,臺中市政府交通局主管,8.2.1.1
2014,60081910701,9000000,綜合規劃,交通局主管,臺中市公共運輸處,公共運輸業務,公共運輸業務,臺中市政府交通局主管,8.2.2.1
2014,60081910702,2292710000,營運與管理,交通局主管,臺中市公共運輸處,公共運輸業務,公共運輸業務,臺中市政府交通局主管,8.2.2.2
2014,60081910703,19614000,運輸稽查,交通局主管,臺中市公共運輸處,公共運輸業務,公共運輸業務,臺中市政府交通局主管,8.2.2.3
2014,60081919001,136518000,一般建築及設備,交通局主管,臺中市公共運輸處,一般建築及設備,一般建築及設備,臺中市政府交通局主管,8.2.3.1
2014,60081920101,28549000,行政管理,交通局主管,臺中市捷運工程處,一般行政,一般行政,臺中市政府交通局主管,8.3.1.1
2014,60081929001,7924366000,一般建築及設備,交通局主管,臺中市捷運工程處,一般建築及設備,一般建築及設備,臺中市政府交通局主管,8.3.2.1
2014,60081930101,24999000,行政管理,交通局主管,臺中市停車管理處,一般行政,一般行政,臺中市政府交通局主管,8.4.1.1
2014,60081939001,4243000,一般建築及設備,交通局主管,臺中市停車管理處,一般建築及設備,一般建築及設備,臺中市政府交通局主管,8.4.2.1
2014,60081940101,10181000,行政管理,交通局主管,臺中市車輛行車事故鑑定委員會,一般行政,一般行政,臺中市政府交通局主管,8.5.1.1
2014,60081949001,100000,一般建築及設備,交通局主管,臺中市車輛行車事故鑑定委員會,一般建築及設備,一般建築及設備,臺中市政府交通局主管,8.5.2.1
2014,60081950101,64000000,行政管理,交通局主管,臺中市交通事件裁決處,一般行政,一般行政,臺中市政府交通局主管,8.6.1.1
2014,60081951101,9351000,案件管理,交通局主管,臺中市交通事件裁決處,交通裁罰業務,交通裁罰業務,臺中市政府交通局主管,8.6.2.1
2014,60081951102,3135000,違規裁罰,交通局主管,臺中市交通事件裁決處,交通裁罰業務,交通裁罰業務,臺中市政府交通局主管,8.6.2.2
2014,60081951103,3133000,違規申訴,交通局主管,臺中市交通事件裁決處,交通裁罰業務,交通裁罰業務,臺中市政府交通局主管,8.6.2.3
2014,60081951104,18805000,積案催收,交通局主管,臺中市交通事件裁決處,交通裁罰業務,交通裁罰業務,臺中市政府交通局主管,8.6.2.4
2014,60081959001,3681000,一般建築及設備,交通局主管,臺中市交通事件裁決處,一般建築及設備,一般建築及設備,臺中市政府交通局主管,8.6.3.1
2014,66132600301,13247000,勞工保險,勞工局主管,臺中市政府勞工局,勞工保險,勞工保險,臺中市政府勞工局主管,13.1.1.1
2014,68132600101,101775000,行政管理,勞工局主管,臺中市政府勞工局,一般行政,一般行政,臺中市政府勞工局主管,13.1.2.1
2014,68132600901,23619000,勞資關係,勞工局主管,臺中市政府勞工局,勞政業務,勞政業務,臺中市政府勞工局主管,13.1.3.1
2014,68132600902,30045000,勞動基準,勞工局主管,臺中市政府勞工局,勞政業務,勞政業務,臺中市政府勞工局主管,13.1.3.2
2014,68132600903,17528000,綜合規劃,勞工局主管,臺中市政府勞工局,勞政業務,勞政業務,臺中市政府勞工局主管,13.1.3.3
2014,68132600904,82952000,勞工福利,勞工局主管,臺中市政府勞工局,勞政業務,勞政業務,臺中市政府勞工局主管,13.1.3.4
2014,68132600905,2273000,外勞管理,勞工局主管,臺中市政府勞工局,勞政業務,勞政業務,臺中市政府勞工局主管,13.1.3.5
2014,68132600906,62438000,就業安全,勞工局主管,臺中市政府勞工局,勞政業務,勞政業務,臺中市政府勞工局主管,13.1.3.6
2014,68132607901,500000,第一預備金,勞工局主管,臺中市政府勞工局,第一預備金,第一預備金,臺中市政府勞工局主管,13.1.4.1
2014,68132609001,10780000,一般建築及設備,勞工局主管,臺中市政府勞工局,一般建築及設備,一般建築及設備,臺中市政府勞工局主管,13.1.5.1
2014,68132610101,41009000,行政管理,勞工局主管,臺中市勞動檢查處,一般行政,一般行政,臺中市政府勞工局主管,13.2.1.1
2014,68132611001,4733000,勞動檢查,勞工局主管,臺中市勞動檢查處,勞動檢查業務,勞動檢查業務,臺中市政府勞工局主管,13.2.2.1
2014,68132619001,650000,一般建築及設備,勞工局主管,臺中市勞動檢查處,一般建築及設備,一般建築及設備,臺中市政府勞工局主管,13.2.3.1
2014,68132620101,20792000,行政管理,勞工局主管,臺中市就業服務處,一般行政,一般行政,臺中市政府勞工局主管,13.3.1.1
2014,69132620201,21650000,就業服務,勞工局主管,臺中市就業服務處,就業服務業務,就業服務業務,臺中市政府勞工局主管,13.3.2.1
2014,69132629001,2116000,一般建築及設備,勞工局主管,臺中市就業服務處,一般建築及設備,一般建築及設備,臺中市政府勞工局主管,13.3.3.1
2014,34224200101,565963000,行政管理,地方稅務局主管,臺中市政府地方稅務局,一般行政,一般行政,臺中市政府地方稅務局主管,22.1.1.1
2014,34224200301,118648000,財產稅稽徵業務,地方稅務局主管,臺中市政府地方稅務局,稅捐稽徵業務,稅捐稽徵業務,臺中市政府地方稅務局主管,22.1.2.1
2014,34224200302,96767000,消費稅稽徵業務,地方稅務局主管,臺中市政府地方稅務局,稅捐稽徵業務,稅捐稽徵業務,臺中市政府地方稅務局主管,22.1.2.2
2014,34224200303,17676000,稅務行政管理,地方稅務局主管,臺中市政府地方稅務局,稅捐稽徵業務,稅捐稽徵業務,臺中市政府地方稅務局主管,22.1.2.3
2014,34224200304,791000,處理違章案件與行政救濟案件,地方稅務局主管,臺中市政府地方稅務局,稅捐稽徵業務,稅捐稽徵業務,臺中市政府地方稅務局主管,22.1.2.4
2014,34224200305,5248000,企劃服務,地方稅務局主管,臺中市政府地方稅務局,稅捐稽徵業務,稅捐稽徵業務,臺中市政府地方稅務局主管,22.1.2.5
2014,34224200306,66229000,稅務資料電子處理,地方稅務局主管,臺中市政府地方稅務局,稅捐稽徵業務,稅捐稽徵業務,臺中市政府地方稅務局主管,22.1.2.6
2014,34224207901,2500000,第一預備金,地方稅務局主管,臺中市政府地方稅務局,第一預備金,第一預備金,臺中市政府地方稅務局主管,22.1.3.1
2014,34224209001,27748000,一般建築及設備,地方稅務局主管,臺中市政府地方稅務局,一般建築及設備,一般建築及設備,臺中市政府地方稅務局主管,22.1.4.1
2014,33193860101,54158000,行政管理,地政局主管,臺中市大甲地政事務所,一般行政,一般行政,臺中市政府地政局主管,19.7.1.1
2014,33193861302,643000,地價管理,地政局主管,臺中市大甲地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.7.2.1
2014,33193861307,5760000,測量管理,地政局主管,臺中市大甲地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.7.2.2
2014,33193861309,454000,登記管理,地政局主管,臺中市大甲地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.7.2.3
2014,33193869001,172000,一般建築及設備,地政局主管,臺中市大甲地政事務所,一般建築及設備,一般建築及設備,臺中市政府地政局主管,19.7.3.1
2014,33193890101,85009000,行政管理,地政局主管,臺中市大里地政事務所,一般行政,一般行政,臺中市政府地政局主管,19.10.1.1
2014,33193891302,506000,地價管理,地政局主管,臺中市大里地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.10.2.1
2014,33193891304,172000,地用管理,地政局主管,臺中市大里地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.10.2.2
2014,33193891307,7164000,測量管理,地政局主管,臺中市大里地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.10.2.3
2014,33193891309,1735000,登記管理,地政局主管,臺中市大里地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.10.2.4
2014,33193899001,7214000,一般建築及設備,地政局主管,臺中市大里地政事務所,一般建築及設備,一般建築及設備,臺中市政府地政局主管,19.10.3.1
2014,33193900101,54713000,行政管理,地政局主管,臺中市太平地政事務所,一般行政,一般行政,臺中市政府地政局主管,19.11.1.1
2014,33193901302,257000,地價管理,地政局主管,臺中市太平地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.11.2.1
2014,33193901304,56000,地用管理,地政局主管,臺中市太平地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.11.2.2
2014,33193901307,3105000,測量管理,地政局主管,臺中市太平地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.11.2.3
2014,33193901309,996000,登記管理,地政局主管,臺中市太平地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.11.2.4
2014,33193909001,3108000,一般建築及設備,地政局主管,臺中市太平地政事務所,一般建築及設備,一般建築及設備,臺中市政府地政局主管,19.11.3.1
2014,59071800101,255941000,行政管理,建設局主管,臺中市政府建設局,一般行政,一般行政,臺中市政府建設局主管,7.1.1.1
2014,59071800201,2490000,公共建築企劃興建,建設局主管,臺中市政府建設局,公共建築業務,公共建築業務,臺中市政府建設局主管,7.1.2.1
2014,59071809001,450000,一般建築及設備,建設局主管,臺中市政府建設局,一般建築及設備,一般建築及設備,臺中市政府建設局主管,7.1.3.1
2014,60071800301,47750000,道路養護,建設局主管,臺中市政府建設局,交通管理業務,交通管理業務,臺中市政府建設局主管,7.1.4.1
2014,60071800302,50674000,車輛及機械管理維護,建設局主管,臺中市政府建設局,交通管理業務,交通管理業務,臺中市政府建設局主管,7.1.4.2
2014,60071800401,1203500000,道路橋樑工程養護,建設局主管,臺中市政府建設局,道路橋樑工程,道路橋樑工程,臺中市政府建設局主管,7.1.5.1
2014,60071800402,5142000,土木工程業務,建設局主管,臺中市政府建設局,道路橋樑工程,道路橋樑工程,臺中市政府建設局主管,7.1.5.2
2014,60071800403,4177424000,道路工程,建設局主管,臺中市政府建設局,道路橋樑工程,道路橋樑工程,臺中市政府建設局主管,7.1.5.3
2014,60071800404,0,橋樑工程,建設局主管,臺中市政府建設局,道路橋樑工程,道路橋樑工程,臺中市政府建設局主管,7.1.5.4
2014,60071800501,521477000,路燈養護及增設,建設局主管,臺中市政府建設局,路燈管理,路燈管理,臺中市政府建設局主管,7.1.6.1
2014,60071800601,124751000,管線管理與維護,建設局主管,臺中市政府建設局,管線業務,管線業務,臺中市政府建設局主管,7.1.7.1
